EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,TrainingTimesLastYear,Overtime,Attrition
101,22,Female,HR,Consultant,46675,5,3,9,0,No,No
102,56,Female,Support,Executive,96031,4,3,4,4,No,No
103,58,Female,Finance,Manager,67668,4,3,11,0,No,No
104,35,Female,Support,Analyst,38673,2,5,14,4,No,No
105,24,Female,Finance,Executive,101666,3,5,4,5,Yes,No
106,22,Female,Support,Executive,113204,2,1,9,5,No,No
107,26,Female,Support,Analyst,105758,5,4,13,3,No,No
108,47,Male,Support,Consultant,90429,5,3,12,3,Yes,Yes
109,35,Female,Finance,Executive,48669,5,4,4,4,No,No
110,48,Female,Finance,Developer,59068,2,5,5,2,No,No
111,30,Female,Support,Executive,113789,4,5,7,0,Yes,No
112,36,Female,Sales,Consultant,34435,4,5,1,0,Yes,No
113,36,Female,Development,Consultant,119088,1,4,5,3,Yes,No
114,47,Female,Development,Developer,77249,5,5,0,4,No,No
115,34,Female,Development,Executive,62384,4,1,3,0,No,No
116,53,Female,Finance,Consultant,106929,1,5,13,0,Yes,No
117,53,Female,Finance,Analyst,101153,4,2,9,2,Yes,No
118,25,Female,Sales,Manager,100388,5,4,2,1,No,No
119,51,Female,Development,Manager,56401,3,2,8,3,Yes,No
120,58,Male,Development,Manager,96831,5,5,2,3,No,Yes
121,44,Male,Support,Executive,59084,2,1,14,1,Yes,Yes
122,36,Female,Finance,Developer,80826,4,3,5,0,Yes,No
123,50,Female,Development,Consultant,61451,4,5,0,2,No,Yes
124,57,Male,Sales,Analyst,32227,2,1,11,2,Yes,No
125,34,Female,Sales,Analyst,56910,2,4,5,3,Yes,No
126,53,Male,Development,Executive,61041,3,2,3,2,Yes,No
127,28,Male,Finance,Manager,113920,4,2,7,5,No,No
128,43,Male,Sales,Executive,90681,4,2,12,1,Yes,Yes
129,49,Male,Support,Developer,106571,3,4,10,0,Yes,No
130,23,Male,Sales,Developer,90481,1,1,8,5,Yes,No
131,27,Female,HR,Consultant,93576,3,4,3,1,Yes,No
132,49,Male,HR,Consultant,89174,5,2,9,4,Yes,Yes
133,49,Female,Finance,Developer,51160,4,5,11,3,Yes,No
134,41,Female,Development,Developer,42633,2,3,9,2,No,Yes
135,51,Male,Finance,Developer,119880,5,4,5,4,No,No
136,32,Male,Finance,Executive,42014,4,4,0,2,Yes,Yes
137,49,Female,Finance,Developer,105532,3,1,3,5,No,Yes
138,46,Male,Finance,Analyst,74104,5,1,6,0,No,No
139,54,Male,Support,Manager,66621,4,4,11,0,Yes,No
140,22,Female,Support,Developer,102231,1,2,14,0,No,No
141,48,Female,Sales,Manager,93388,1,3,0,2,No,No
142,34,Male,HR,Executive,41014,2,1,7,4,No,No
143,24,Female,Finance,Manager,117578,4,2,11,0,No,Yes
144,27,Male,Sales,Executive,58755,1,5,9,4,No,No
145,29,Male,HR,Analyst,65390,3,1,11,2,No,No
146,48,Male,Development,Executive,48711,4,2,10,5,No,No
147,30,Female,Support,Executive,116658,3,2,5,4,No,Yes
148,58,Female,HR,Consultant,82993,3,3,4,5,Yes,No
149,54,Female,Development,Developer,99696,1,3,9,2,Yes,No
150,45,Female,HR,Developer,52213,4,5,10,2,No,No
151,36,Female,Support,Analyst,82784,5,2,14,3,No,Yes
152,53,Male,Support,Analyst,32421,1,2,13,2,Yes,No
153,53,Male,Sales,Developer,111936,1,3,8,2,No,Yes
154,45,Male,Finance,Consultant,42727,4,1,1,1,No,Yes
155,33,Male,HR,Developer,29358,4,1,4,0,Yes,No
156,23,Female,HR,Consultant,90108,3,4,5,3,Yes,Yes
157,24,Male,Development,Analyst,119018,4,3,6,3,Yes,No
158,58,Female,Support,Manager,57117,3,4,4,3,No,Yes
159,38,Male,HR,Analyst,113700,1,3,8,1,No,No
160,23,Female,Support,Analyst,56910,2,5,0,5,Yes,No
161,23,Female,HR,Executive,80754,5,2,6,2,Yes,No
162,49,Male,Sales,Executive,87438,1,5,9,0,No,No
163,44,Male,Finance,Executive,54371,4,3,6,4,Yes,Yes
164,58,Male,HR,Executive,76501,5,2,3,5,No,No
165,53,Male,Support,Consultant,85946,2,1,8,2,No,No
166,54,Female,Sales,Developer,63467,2,1,13,1,Yes,Yes
167,22,Male,HR,Manager,42625,3,4,11,2,Yes,No
168,40,Male,Development,Analyst,58893,5,3,10,2,No,No
169,23,Female,Finance,Consultant,101329,3,3,4,1,Yes,Yes
170,47,Male,HR,Manager,56007,1,1,3,3,Yes,No
171,53,Male,Sales,Consultant,116302,5,5,12,3,Yes,Yes
172,27,Male,Development,Consultant,64532,1,2,6,0,Yes,Yes
173,53,Male,Sales,Analyst,79253,3,5,3,0,No,No
174,25,Male,Sales,Developer,37323,5,5,14,3,No,No
175,32,Female,Development,Executive,98379,3,1,2,5,No,No
176,38,Male,Sales,Developer,39210,5,1,8,4,No,No
177,59,Male,Development,Analyst,41456,3,1,10,2,Yes,Yes
178,45,Male,HR,Analyst,56367,2,4,7,4,Yes,No
179,26,Male,Development,Analyst,79624,3,5,0,2,No,No
180,55,Male,Development,Manager,35106,2,3,6,3,No,No
181,27,Female,Finance,Developer,93008,3,2,8,0,Yes,No
182,43,Male,Development,Developer,97240,5,4,7,5,No,No
183,32,Female,Development,Consultant,89315,5,3,7,0,No,No
184,37,Female,HR,Consultant,94249,5,5,12,4,Yes,No
185,54,Male,Finance,Consultant,95587,4,1,5,0,No,Yes
186,30,Male,Support,Analyst,35756,1,5,10,3,Yes,Yes
187,27,Male,HR,Developer,93011,5,2,3,5,Yes,Yes
188,37,Male,HR,Analyst,61378,2,4,7,4,No,No
189,50,Female,Support,Manager,29255,5,4,2,5,Yes,No
190,24,Male,Development,Consultant,39484,4,2,12,2,No,No
191,41,Male,Sales,Analyst,81549,2,3,8,0,Yes,No
192,57,Male,Finance,Analyst,59503,4,3,12,5,No,No
193,40,Male,Sales,Manager,98794,2,4,1,1,No,No
194,47,Male,Support,Executive,70113,3,4,1,0,No,Yes
195,24,Male,HR,Developer,99069,1,1,11,2,Yes,Yes
196,40,Female,HR,Executive,30249,1,3,12,5,Yes,No
197,41,Female,Finance,Consultant,44201,4,2,14,4,No,No
198,53,Male,HR,Analyst,83576,1,3,11,2,Yes,No
199,28,Male,HR,Manager,34686,4,1,6,1,No,Yes
200,54,Male,Finance,Manager,78363,4,4,11,5,No,Yes
201,39,Female,Finance,Developer,25661,4,4,9,3,Yes,No
202,22,Male,Support,Executive,69843,1,1,3,0,No,Yes
203,32,Female,HR,Developer,85963,4,2,9,4,Yes,Yes
204,49,Male,HR,Analyst,67828,1,4,7,3,No,No
205,46,Male,Support,Developer,73604,4,5,8,5,Yes,Yes
206,44,Male,Development,Manager,35526,5,4,6,5,No,No
207,52,Male,Development,Manager,93910,4,5,4,2,No,No
208,51,Female,Development,Consultant,50592,2,1,7,5,Yes,Yes
209,56,Female,Support,Consultant,53982,4,1,3,4,No,No
210,28,Male,HR,Analyst,25207,3,4,1,3,No,No
211,37,Male,Support,Executive,113733,4,3,10,4,Yes,No
212,47,Female,Support,Developer,93619,2,5,14,1,No,No
213,23,Female,Development,Analyst,54328,2,2,11,1,Yes,Yes
214,22,Female,Sales,Consultant,71479,1,4,5,0,No,No
215,33,Female,HR,Developer,45103,5,2,8,0,Yes,Yes
216,26,Male,Development,Consultant,64891,4,4,0,1,No,No
217,58,Female,Sales,Developer,35754,1,3,10,5,No,No
218,53,Male,Sales,Executive,106437,5,3,9,4,No,No
219,30,Female,Finance,Analyst,97982,4,3,11,1,Yes,No
220,56,Female,HR,Developer,80922,3,3,6,0,Yes,Yes
221,40,Female,Sales,Manager,73231,4,1,9,1,Yes,Yes
222,37,Female,Development,Manager,54301,2,1,8,5,Yes,No
223,24,Female,Finance,Developer,116652,2,5,9,1,No,No
224,41,Male,HR,Developer,87711,3,2,8,4,No,No
225,45,Male,Support,Developer,66323,1,4,9,3,Yes,Yes
226,54,Female,Development,Manager,43752,5,4,10,5,Yes,No
227,45,Female,Sales,Manager,107205,4,1,12,0,Yes,Yes
228,32,Male,Sales,Developer,38395,2,4,2,4,No,No
229,29,Female,Development,Consultant,110957,1,1,10,1,Yes,No
230,57,Female,Sales,Consultant,81273,3,5,12,1,Yes,No
231,59,Male,Finance,Executive,116878,2,2,4,3,No,No
232,41,Female,HR,Analyst,29895,3,5,7,0,No,No
233,56,Female,Finance,Consultant,101559,4,3,7,0,Yes,No
234,46,Male,Sales,Manager,35699,5,3,3,2,No,No
235,56,Male,Support,Consultant,90061,2,3,14,0,Yes,No
236,46,Male,HR,Executive,34715,2,5,14,3,No,No
237,50,Female,HR,Executive,44169,4,4,11,2,Yes,No
238,39,Male,Development,Analyst,41163,1,2,10,2,Yes,No
239,39,Male,Development,Consultant,30782,5,3,10,1,Yes,No
240,23,Male,Support,Manager,113177,2,3,0,1,Yes,No
241,56,Male,HR,Manager,109328,5,3,0,0,No,No
242,37,Male,Support,Developer,60585,2,2,14,2,No,Yes
243,57,Male,Development,Manager,55682,5,3,3,1,No,No
244,54,Female,Development,Analyst,72864,3,2,5,3,No,No
245,25,Female,HR,Analyst,109416,2,3,7,1,Yes,No
246,54,Male,Finance,Manager,80114,5,5,5,5,Yes,No
247,35,Male,Sales,Manager,63067,1,5,11,5,No,No
248,42,Male,Development,Developer,67685,3,2,8,1,No,No
249,41,Female,Development,Manager,43073,3,5,14,2,No,Yes
250,29,Female,Finance,Developer,61035,1,2,14,2,No,No
251,28,Female,Finance,Developer,89977,5,5,8,4,No,No
252,24,Female,Support,Manager,115373,4,5,13,5,Yes,No
253,38,Female,Support,Executive,108362,1,2,1,3,Yes,No
254,54,Female,Sales,Executive,115517,5,4,9,2,Yes,No
255,33,Female,Sales,Developer,90450,1,5,0,0,No,Yes
256,43,Female,HR,Manager,35382,1,3,1,5,No,No
257,43,Female,Support,Executive,29437,2,4,4,3,No,No
258,51,Male,Development,Manager,95971,5,2,3,3,No,Yes
259,59,Male,Support,Manager,89612,4,4,3,2,Yes,Yes
260,59,Male,Development,Manager,115355,2,1,8,3,Yes,Yes
261,29,Male,Finance,Consultant,86929,1,1,10,2,No,No
262,48,Female,Support,Manager,37329,1,5,7,1,Yes,Yes
263,48,Female,Finance,Consultant,50169,1,5,5,5,Yes,No
264,55,Male,Sales,Developer,112468,5,3,0,4,No,No
265,42,Female,Sales,Executive,59594,5,4,1,1,No,No
266,51,Male,HR,Executive,101957,2,1,5,5,No,Yes
267,54,Female,Support,Executive,85631,4,5,10,2,No,No
268,49,Male,Finance,Executive,70033,2,4,1,5,No,No
269,54,Female,Development,Executive,88133,3,5,14,2,No,No
270,26,Female,Sales,Executive,98165,1,5,12,1,Yes,No
271,40,Male,Sales,Executive,98861,1,1,9,0,Yes,No
272,25,Female,Development,Developer,77290,1,1,4,0,No,No
273,56,Male,Finance,Manager,119031,2,5,13,5,Yes,No
274,38,Male,Finance,Analyst,56750,2,2,4,0,No,No
275,49,Male,Support,Consultant,65461,1,5,5,2,No,Yes
276,51,Male,Support,Analyst,98800,2,5,5,3,No,Yes
277,50,Female,HR,Analyst,103222,5,3,13,2,No,Yes
278,27,Female,Sales,Manager,49226,5,3,5,3,Yes,No
279,56,Female,Support,Manager,31721,2,3,13,1,No,No
280,58,Male,Finance,Manager,81154,1,2,1,4,Yes,No
281,45,Female,Development,Executive,45609,2,2,13,3,No,No
282,50,Male,Finance,Developer,77130,2,5,9,0,No,No
283,52,Female,Sales,Executive,97909,2,3,13,2,No,No
284,56,Female,Finance,Developer,80249,3,2,12,1,Yes,No
285,54,Female,HR,Developer,73895,5,1,14,0,No,No
286,42,Male,Sales,Analyst,119473,4,5,13,1,No,No
287,53,Female,Development,Analyst,30656,4,4,2,4,No,Yes
288,44,Female,HR,Developer,99520,3,5,13,2,Yes,Yes
289,54,Male,Sales,Developer,88740,2,4,5,5,Yes,No
290,24,Female,Development,Executive,89309,3,3,12,2,Yes,No
291,39,Male,HR,Executive,54984,3,4,7,4,No,No
292,46,Female,HR,Analyst,98822,1,3,11,2,Yes,Yes
293,52,Male,Sales,Manager,30901,5,1,12,5,No,No
294,24,Male,Support,Developer,56552,4,4,10,3,Yes,No
295,45,Female,HR,Executive,116245,2,5,11,1,Yes,No
296,53,Male,HR,Analyst,56055,4,3,0,5,No,No
297,43,Male,Development,Executive,62685,4,5,0,0,Yes,No
298,44,Male,Finance,Developer,98965,5,2,10,4,No,No
299,23,Male,Sales,Developer,39716,4,3,12,3,No,No
300,48,Male,Sales,Consultant,36138,4,4,1,0,Yes,Yes
301,23,Male,Support,Manager,60298,3,3,10,0,No,Yes
302,47,Female,Support,Consultant,76112,5,5,14,4,No,No
303,38,Male,Sales,Analyst,48429,1,1,11,3,Yes,No
304,54,Male,Support,Executive,75200,2,3,11,0,Yes,No
305,30,Female,Development,Analyst,96308,4,4,5,0,No,No
306,50,Female,Sales,Developer,73244,2,2,8,3,Yes,No
307,47,Female,Support,Consultant,42347,1,1,3,2,No,No
308,56,Female,Sales,Consultant,41920,2,2,2,0,No,No
309,46,Female,Finance,Consultant,56822,1,3,11,1,Yes,No
310,45,Female,HR,Analyst,71659,3,5,7,3,Yes,No
311,34,Female,Sales,Developer,65108,4,5,10,0,Yes,No
312,28,Male,HR,Executive,114099,1,4,9,4,Yes,No
313,57,Male,Support,Executive,32967,2,5,13,5,No,No
314,41,Female,HR,Analyst,36871,4,1,8,1,No,Yes
315,22,Male,Sales,Consultant,119299,3,5,11,5,Yes,No
316,29,Male,Finance,Manager,102452,4,4,10,5,Yes,No
317,37,Male,Support,Analyst,99270,1,3,4,0,No,Yes
318,35,Female,Sales,Analyst,58613,3,3,8,1,No,No
319,33,Female,Support,Developer,53179,2,5,1,1,No,No
320,44,Male,Development,Executive,77188,3,2,2,2,No,Yes
321,36,Female,HR,Analyst,80099,3,3,6,5,Yes,No
322,49,Male,Development,Analyst,60262,5,5,6,1,No,Yes
323,55,Male,Sales,Consultant,103213,3,4,5,2,No,Yes
324,23,Male,Finance,Consultant,43268,3,5,5,3,Yes,No
325,53,Male,Support,Manager,102866,4,3,1,2,No,No
326,44,Female,HR,Developer,111269,2,4,9,4,No,Yes
327,43,Female,Support,Manager,85545,4,5,5,0,Yes,No
328,46,Female,Sales,Consultant,117822,4,1,3,3,Yes,No
329,43,Male,Support,Executive,97146,1,4,11,3,Yes,Yes
330,43,Female,HR,Consultant,96966,4,1,2,4,No,Yes
331,27,Male,Sales,Developer,64922,5,2,12,2,No,No
332,36,Female,Support,Consultant,104364,5,4,10,0,Yes,No
333,58,Male,Finance,Developer,67913,1,1,12,2,Yes,No
334,54,Male,Sales,Developer,80677,2,3,1,1,No,No
335,29,Male,Sales,Developer,74841,2,3,0,2,Yes,No
336,26,Female,Finance,Developer,71332,4,2,10,3,Yes,No
337,25,Female,Development,Developer,117062,4,4,10,0,Yes,No
338,27,Female,HR,Executive,50032,4,4,4,2,No,No
339,53,Female,Development,Manager,62846,2,4,1,0,No,No
340,51,Male,Support,Analyst,84474,3,2,1,0,No,Yes
341,56,Female,Finance,Manager,69936,5,4,6,1,No,Yes
342,37,Female,Development,Developer,54794,3,3,7,1,No,No
343,34,Male,Sales,Executive,86588,3,1,12,3,No,No
344,51,Male,Support,Consultant,95984,2,3,9,4,Yes,Yes
345,40,Male,Support,Executive,75331,3,3,7,0,No,No
346,38,Female,Development,Developer,119397,1,1,13,4,No,No
347,40,Male,Development,Executive,53141,4,3,3,3,Yes,No
348,49,Male,Finance,Executive,34074,1,2,14,0,No,No
349,47,Male,HR,Developer,31406,5,1,13,0,No,No
350,58,Female,Development,Executive,48291,4,3,0,5,Yes,No
351,47,Male,Development,Analyst,66568,3,5,10,4,Yes,No
352,44,Female,Sales,Analyst,71851,5,3,6,2,Yes,No
353,30,Female,Support,Executive,79823,4,2,0,1,No,No
354,33,Male,HR,Consultant,48312,3,4,10,2,Yes,No
355,22,Male,Sales,Developer,68108,1,3,3,4,No,No
356,22,Female,Finance,Analyst,91918,4,4,7,1,No,Yes
357,55,Male,Finance,Consultant,59171,3,5,1,2,No,Yes
358,53,Male,Development,Executive,66779,1,3,5,5,No,No
359,46,Female,Development,Consultant,93828,5,1,12,1,Yes,No
360,22,Female,Finance,Manager,37411,5,4,5,0,Yes,No
361,37,Male,Development,Analyst,82009,5,5,11,2,No,Yes
362,26,Female,HR,Executive,40422,5,1,8,1,Yes,No
363,43,Male,Development,Developer,67468,2,1,4,5,No,No
364,50,Male,Support,Executive,57371,4,1,9,1,No,No
365,24,Male,Development,Developer,82022,4,1,3,1,No,No
366,33,Female,Sales,Executive,96229,2,3,4,5,Yes,No
367,47,Male,HR,Consultant,76196,3,3,11,2,No,No
368,37,Male,Sales,Consultant,105354,3,3,11,3,No,No
369,58,Male,Sales,Consultant,51715,5,5,9,2,Yes,Yes
370,43,Female,Support,Manager,52605,1,5,14,4,Yes,No
371,50,Female,HR,Developer,56174,3,5,10,5,Yes,No
372,35,Female,HR,Consultant,34956,1,2,4,2,Yes,No
373,49,Female,HR,Manager,101373,4,5,7,1,No,Yes
374,26,Female,HR,Developer,94252,1,3,9,5,Yes,No
375,51,Male,HR,Executive,86949,4,3,11,0,No,No
376,26,Female,Support,Manager,87646,2,2,7,2,Yes,Yes
377,33,Female,Development,Analyst,95017,2,2,1,5,Yes,No
378,37,Female,Sales,Manager,88037,5,5,6,2,Yes,No
379,47,Male,HR,Manager,114818,3,4,7,5,Yes,No
380,47,Female,Development,Developer,31548,5,2,10,1,Yes,No
381,42,Female,Development,Executive,98294,4,1,5,0,Yes,Yes
382,57,Male,Sales,Analyst,48177,5,3,4,0,No,No
383,54,Female,Support,Consultant,49022,1,1,10,4,Yes,Yes
384,51,Male,Finance,Consultant,30542,4,3,8,5,Yes,No
385,58,Male,Finance,Manager,116012,2,3,12,2,Yes,No
386,44,Male,Development,Developer,85428,3,2,2,0,Yes,No
387,31,Male,Sales,Developer,47740,4,2,11,0,No,Yes
388,26,Male,Finance,Consultant,84353,4,1,12,3,Yes,No
389,57,Female,Development,Analyst,115353,1,3,12,3,Yes,No
390,55,Male,Support,Executive,81532,3,1,9,0,Yes,No
391,52,Male,Finance,Analyst,41052,2,4,3,5,Yes,No
392,31,Female,Development,Executive,72076,4,1,8,4,No,No
393,40,Male,Development,Consultant,78420,4,5,5,0,Yes,No
394,53,Female,HR,Executive,25671,1,1,7,1,No,No
395,22,Female,Support,Developer,25163,5,5,6,2,Yes,No
396,26,Female,HR,Manager,66424,2,5,10,4,No,Yes
397,25,Male,Sales,Manager,78744,3,5,1,1,No,No
398,37,Male,HR,Consultant,95331,4,4,2,4,Yes,No
399,45,Male,HR,Developer,35634,4,1,0,1,Yes,No
400,37,Female,Finance,Analyst,29798,2,1,8,2,No,No
401,23,Male,Development,Developer,47420,5,4,12,2,No,Yes
402,49,Male,Support,Manager,54300,4,3,6,3,Yes,No
403,53,Male,HR,Manager,114881,2,2,0,5,No,Yes
404,48,Female,Support,Developer,35749,1,1,2,1,No,Yes
405,41,Female,HR,Developer,50121,5,2,3,3,No,No
406,45,Male,Sales,Manager,62487,3,4,3,1,Yes,Yes
407,33,Male,HR,Analyst,118947,4,3,4,3,No,No
408,56,Male,Finance,Consultant,58361,2,3,13,2,No,Yes
409,54,Male,Development,Consultant,46223,1,3,2,4,No,No
410,54,Female,Sales,Developer,97930,3,4,2,3,Yes,No
411,58,Female,HR,Consultant,39056,2,5,0,1,Yes,Yes
412,33,Female,Support,Manager,53380,2,5,6,1,No,No
413,24,Female,Sales,Manager,51035,3,2,10,5,Yes,No
414,22,Male,Sales,Developer,55620,1,5,9,2,No,No
415,54,Male,HR,Developer,44877,1,5,13,1,Yes,Yes
416,31,Male,Sales,Developer,80316,5,3,0,0,Yes,No
417,50,Female,Support,Analyst,89041,4,3,1,4,No,No
418,34,Male,Sales,Consultant,78352,3,2,12,3,Yes,No
419,33,Female,Support,Developer,55911,3,1,3,5,Yes,No
420,52,Female,HR,Executive,57784,3,2,12,4,Yes,No
421,23,Male,Development,Executive,28191,1,2,3,2,No,No
422,56,Male,Sales,Manager,58160,4,4,4,5,Yes,No
423,44,Male,Development,Consultant,115536,5,4,10,3,Yes,No
424,38,Female,Support,Developer,89641,2,2,1,3,No,No
425,47,Male,Sales,Executive,74723,2,2,3,0,Yes,No
426,29,Female,Finance,Consultant,28631,3,2,0,2,Yes,No
427,50,Male,Development,Manager,31172,4,5,1,5,Yes,No
428,47,Female,Sales,Analyst,67080,1,4,0,5,Yes,Yes
429,31,Female,Development,Consultant,114097,4,2,9,1,Yes,No
430,47,Male,Sales,Consultant,115353,4,3,9,0,No,No
431,55,Female,HR,Analyst,45281,1,3,12,0,No,No
432,28,Female,Development,Consultant,53671,3,5,3,5,Yes,No
433,25,Male,Finance,Manager,76431,4,5,3,5,Yes,No
434,32,Female,Finance,Manager,115900,2,1,6,4,Yes,No
435,50,Male,Support,Analyst,117961,1,1,9,4,No,No
436,57,Female,Sales,Developer,53602,5,1,10,4,No,No
437,46,Male,Development,Executive,113789,3,5,10,0,Yes,No
438,42,Male,Support,Developer,76399,1,5,8,1,Yes,No
439,57,Female,Development,Consultant,48472,5,5,8,3,No,No
440,31,Female,Sales,Executive,74230,5,3,4,4,Yes,No
441,58,Female,Finance,Analyst,98616,4,5,9,1,No,No
